,Atelectasis,Cardiomegaly,Effusion,Infiltration,Mass,Nodule,Pneumonia,Pneumothorax,Consolidation,Edema,Emphysema,Fibrosis,Pleural_Thickening,Hernia
00025752_001.png,0.3114037,0.013149679,0.5079703,0.27510813,0.031929046,0.04553908,0.029190153,0.05846238,0.12380105,0.020454854,0.0027823746,0.0073666573,0.026973998,0.0009423776
normal_1151.png,0.012320757,0.0029660463,0.051771194,0.037244737,0.08087644,0.014422804,0.002078116,0.05039382,0.02059576,0.0013677776,0.13005158,0.0045731664,0.018275345,0.0002933365
covid_23.png,0.014727086,0.0017169118,0.014052004,0.15845647,0.013050675,0.03381443,0.009591579,0.27677318,0.03560114,0.013640404,0.037500083,0.0067620873,0.01463809,4.2377018e-05
normal_856.png,0.007125467,0.0018729568,0.005403489,0.11566821,0.0030047,0.008220255,0.0025801659,0.0033002496,0.0048556626,0.00071144104,0.00043046474,0.0011892617,0.002304213,5.034439e-05
00025800_008.png,0.05218652,0.00043445826,0.29295647,0.08073175,0.045588583,0.037780315,0.002696693,0.4015846,0.013430357,0.0011794865,0.047583997,0.020419031,0.16174477,0.0004871106
normal_785.png,0.0329884,0.009682804,0.03011924,0.12928426,0.13474199,0.024427176,0.006085187,0.14871225,0.059866577,0.008162558,0.13104108,0.00512138,0.023941243,0.00039809808
normal_852.png,0.01771599,0.023437917,0.02220714,0.21077126,0.025737405,0.023103654,0.012758523,0.0037721694,0.034337908,0.023792446,0.00068995357,0.0026033819,0.0071068546,8.2468214e-05
normal_337.png,0.01291731,0.02077356,0.013524771,0.06822634,0.06353277,0.014589429,0.0032951236,0.012550682,0.019675761,0.0013436079,0.0065927804,0.008543879,0.01935679,0.00072538096
normal_460.png,0.0066348314,0.18412367,0.026233554,0.13072962,0.0022573173,0.00893414,0.0045631826,0.013547391,0.008781135,0.009385914,0.0028205812,0.0034022033,0.005212322,4.8326743e-05
00025768_006.png,0.21969432,0.016459137,0.57653433,0.40748256,0.056993872,0.21202028,0.06078109,0.01874867,0.097828865,0.05537063,0.00096684694,0.017811537,0.066650406,0.00029373192
00004991_004.png,0.055554926,0.003471762,0.022904009,0.06653839,0.013872653,0.026446462,0.0026531518,0.019729465,0.010865182,0.0010427833,0.03763351,0.014070243,0.027993172,0.006102535
00007620_022.png,0.017837882,0.020720541,0.018475205,0.13299924,0.0012601018,0.010444492,0.0043097436,0.002132088,0.0048371553,0.0029315054,7.468462e-05,0.0012506545,0.0022395807,3.0143141e-05
00025779_000.png,0.003277868,0.00018814206,0.0030127764,0.1235573,0.0030470788,0.018908024,0.0024802983,0.011000216,0.004840672,0.00032913685,0.0009595156,0.0067016184,0.006223277,3.143604e-05
normal_1155.png,0.01632902,0.00928539,0.013645947,0.19627446,0.048745036,0.04272738,0.017159075,0.026817113,0.037952483,0.012476116,0.005088508,0.011649668,0.019469151,0.00015142912
normal_658.png,0.014280945,0.0017632544,0.01740858,0.07949373,0.17780134,0.01545769,0.0033168495,0.030596435,0.038935125,0.0013307631,0.02053821,0.0026482344,0.015292475,0.00019364973
00013894_015.png,0.3141665,0.09994492,0.44906992,0.34793735,0.0069116056,0.008582473,0.01682648,0.0069728196,0.18473956,0.06521654,0.00069376826,0.0004977286,0.010320192,6.625642e-05
covid_13.png,0.04902312,0.00623402,0.031684905,0.5083221,0.11040646,0.1768974,0.065954566,0.019061238,0.1791834,0.041067213,0.004551977,0.04563299,0.054456227,0.00020727784
00025787_018.png,0.0042050183,0.0062126517,0.12923032,0.50623566,0.014495224,0.107794195,0.043677747,0.215485,0.05881226,0.046800137,0.010857344,0.0094741285,0.04082869,1.1309187e-06
00025798_000.png,0.015302837,0.019699901,0.013728738,0.14576232,0.0058807433,0.023638666,0.0057504177,0.002366066,0.0068660975,0.0018720925,0.00041994452,0.0031264424,0.0054191584,0.00021275603
00025787_048.png,0.014020503,0.0024799407,0.034480333,0.44554055,0.01208514,0.13038138,0.02496767,0.45720428,0.0337601,0.03104499,0.106447965,0.009186268,0.017158333,6.259546e-06
00004470_006.png,0.1069175,0.0037029982,0.06276071,0.11573538,0.009953946,0.012383431,0.005109906,0.047043055,0.028408855,0.036585927,0.008989096,0.0013535917,0.005788163,5.240822e-05
00003062_002.png,0.12447077,0.0007097125,0.039137304,0.12445742,0.014662415,0.02034071,0.0019891262,0.40309143,0.012711436,0.0023849308,0.45237043,0.0002963841,0.0071773096,5.6397163e-05
00027706_008.png,0.016717434,0.076952696,0.036460876,0.16631174,0.00282076,0.018820047,0.008479148,0.008888811,0.008210659,0.004582405,0.0012492537,0.008236259,0.011566504,0.00011471417
covid_118.png,0.059896022,0.025877714,0.015711576,0.068519086,0.038095802,0.082125455,0.0031861067,0.007860243,0.0073336065,0.0005184412,0.033832997,0.022980928,0.02271048,0.03663343
00025806_005.png,0.043188035,0.0013738871,0.1125941,0.33332464,0.34752697,0.42038423,0.028591156,0.022693872,0.09653464,0.029822588,0.001680553,0.03550616,0.06936988,0.00021223353
normal_313.png,0.031199485,0.0027571023,0.047909766,0.11886144,0.0046721995,0.014740586,0.0065398216,0.014961392,0.013294607,0.0052986443,0.0052320957,0.0028189123,0.008448307,0.00014925205
00025806_000.png,0.03034833,0.0024251044,0.11046526,0.14794195,0.50467604,0.530073,0.010084629,0.041455507,0.039848745,0.012344658,0.005006999,0.010311514,0.026655471,0.0007210359
00030240_000.png,0.016403675,0.030801713,0.013908744,0.17314133,0.0037409961,0.011993587,0.003129691,0.0021624863,0.0040048063,0.00042378902,0.00029411912,0.00295493,0.004121208,0.00030753892
normal_46.png,0.020622551,0.0034626126,0.03126064,0.0749467,0.12275565,0.018746823,0.004667431,0.13934758,0.0509516,0.002942592,0.21760732,0.0060486794,0.035341706,0.00033086987
00025811_006.png,0.025375217,0.00019434094,0.0073754787,0.057049543,0.01091814,0.0227921,0.0031549037,0.0017960966,0.0060802996,0.0017656386,0.0010324717,0.0021257997,0.0062709274,0.0002329661
covid_466.jpeg,0.012512267,0.019198656,0.034772784,0.29774153,0.018186182,0.34263313,0.032804728,0.016531587,0.025886774,0.03931111,0.0054436326,0.075862736,0.03206918,6.144934e-05
normal_1349.jpeg,0.017582506,0.0049054623,0.014514297,0.09715727,0.14172944,0.18018976,0.003396064,0.08121893,0.01426515,0.0012723804,0.114807546,0.008297354,0.023986693,0.0014500128
normal_1105.png,0.0044454634,0.09984061,0.018335164,0.07967445,0.002023071,0.004716724,0.0020921528,0.021863312,0.0060635805,0.005362928,0.0064144135,0.001419276,0.0030214766,2.3199156e-05
normal_627.png,0.005467087,0.05582413,0.018134207,0.13037083,0.0016140938,0.010166109,0.004793912,0.0077460706,0.0060508847,0.003666371,0.0010306239,0.002771169,0.005129756,1.978978e-05
normal_567.png,0.0073856115,0.027976662,0.025142044,0.04364139,0.063263595,0.0074729025,0.0013262928,0.03567967,0.009084135,0.0005970001,0.05437252,0.0039059222,0.021444684,0.00030878434
00025707_018.png,0.088269204,0.0019544363,0.55640846,0.12083632,0.40267858,0.5244841,0.009252787,0.18740553,0.052883953,0.009673834,0.015632778,0.010385394,0.065737724,0.0013579172
covid_112.png,0.025000036,0.037320733,0.03973797,0.2971691,0.12410587,0.06148109,0.052327186,0.038080037,0.15749308,0.015482366,0.0075081587,0.2348353,0.16746286,0.00051654375
normal_412.png,0.011953533,0.041372925,0.022090077,0.13818336,0.012184471,0.014519334,0.0046511292,0.019046396,0.013517171,0.0062760413,0.013504922,0.0019988418,0.005505555,0.0001846521
normal_927.png,0.024274856,0.023014784,0.043525398,0.084195405,0.07933226,0.01603046,0.0046002567,0.038458735,0.03121841,0.002898246,0.028202832,0.0071583986,0.027034093,0.00080452627
00026252_005.png,0.005979985,0.0004912019,0.0063653886,0.14473537,0.0043563545,0.013342977,0.0028199852,0.00398165,0.006242633,0.00036638975,0.00015839934,0.0014124215,0.004307927,1.9253976e-05
normal_288.png,0.044350028,0.0032029152,0.055585176,0.07653785,0.304353,0.024401218,0.003380686,0.04472521,0.06420377,0.0024504364,0.0603545,0.0018018782,0.014284901,0.0007233118
normal_110.png,0.024749398,0.011603534,0.016908497,0.1073001,0.1074633,0.051227033,0.006882727,0.020880938,0.027709246,0.0024549365,0.01998654,0.019237667,0.03046815,0.002300778
normal_719.png,0.0043965876,0.08606571,0.014923334,0.08515939,0.0013527274,0.0068834126,0.0025363564,0.0076653957,0.004529059,0.0028069317,0.0012708604,0.0026142895,0.003934443,2.8401697e-05
normal_301.png,0.002231717,0.023694843,0.006666571,0.06763545,0.001259923,0.0035131872,0.0017144978,0.0026921928,0.0035999715,0.0008634329,0.00029671192,0.000895977,0.0015733085,8.0117725e-06
normal_1368.jpeg,0.011901677,0.00011590123,0.0054543614,0.24368495,0.04013428,0.13206908,0.024248421,0.024310917,0.056184143,0.004548192,0.004949987,0.10479915,0.035925847,0.00012338246
normal_302.png,0.011862159,0.010689616,0.02554825,0.11872396,0.006403357,0.011934578,0.0047962666,0.048484564,0.012537658,0.0052577257,0.013807416,0.003342688,0.010967435,5.8885114e-05
covid_306.png,0.54099166,0.019417882,0.366786,0.26529968,0.15972722,0.030849785,0.024135977,0.04854378,0.17628467,0.0031394958,0.005937785,0.0046974123,0.03617191,0.0045364224
covid_242.jpeg,0.13444501,0.020616591,0.32448736,0.20114544,0.17048535,0.1601783,0.011628032,0.38049084,0.06088519,0.005547613,0.32039714,0.02121067,0.15349141,0.005240549
normal_1236.png,0.0057766438,0.00042328238,0.0043931007,0.12417409,0.0049372613,0.030265689,0.002511263,0.010242015,0.0047912598,0.0002528429,0.0035372376,0.010409862,0.009972303,0.00014149943
00025804_000.png,0.010990202,0.00037747622,0.007548809,0.16633773,0.0058802366,0.042960823,0.0023247302,0.01533553,0.0046744645,0.0002155602,0.009925008,0.012722164,0.015706873,0.00056246354
normal_214.png,0.0057686865,0.00082728267,0.0073476434,0.08033499,0.015721232,0.009297669,0.0018868446,0.044953674,0.0101106465,0.00085297227,0.016181827,0.0015291572,0.0057859654,4.6652945e-05
00025707_008.png,0.5346182,0.026265144,0.78956807,0.43885508,0.020143688,0.026760459,0.039542645,0.025136173,0.20154938,0.010977209,0.00088590384,0.0030384064,0.024376009,0.0009116755
covid_227.png,0.041661978,6.529689e-05,0.0138552785,0.13052547,0.01606828,0.085975945,0.007990658,0.0510529,0.012342483,0.001977861,0.015422344,0.017136455,0.018549439,0.00059291
00023315_000.png,0.023317546,0.00057309866,0.012538731,0.14890462,0.00339517,0.019926757,0.006369978,0.0035187304,0.005557984,0.0027077794,0.0004785359,0.0029687285,0.007466334,0.00010206317
normal_517.png,0.008370876,0.018778294,0.012842834,0.12580866,0.0052703917,0.009694308,0.005346477,0.017280102,0.012412161,0.0050374866,0.0021477044,0.0026081502,0.0056001768,3.642914e-05
normal_1270.png,0.011146188,0.006290406,0.015660405,0.12664363,0.0021505952,0.012909383,0.0047311485,0.017032593,0.0076378584,0.0040842295,0.0039693117,0.0025903583,0.0056177876,3.5820798e-05
00025695_003.png,0.016701996,0.0010367036,0.012263447,0.03994918,0.2819978,0.6078747,0.001670152,0.010964721,0.010462701,0.0013911426,0.0049031675,0.0021004379,0.005635273,0.0007542328
00025707_001.png,0.012218982,0.00065886974,0.009452999,0.12212163,0.008120924,0.08933863,0.0025825202,0.048719287,0.0066034496,0.00036206841,0.019216418,0.026976645,0.02102739,0.0015080832
normal_943.png,0.012530029,0.014416337,0.023103654,0.11784279,0.0072422624,0.011336297,0.004873514,0.02161318,0.010100454,0.0029506981,0.00417915,0.0042348206,0.011748697,9.4504336e-05
normal_143.png,0.00469023,0.038312137,0.010418922,0.06659636,0.0025376081,0.0055404603,0.0023248792,0.0058131814,0.005359113,0.0031178892,0.0008865893,0.0011885166,0.0023838696,1.8394694e-05
normal_1414.jpeg,0.003962815,0.025731564,0.00631845,0.090025276,0.0031279922,0.013434678,0.0026917756,0.0054222345,0.0050171614,0.0009352565,0.0014463067,0.005399227,0.0060740206,6.563266e-05
normal_820.png,0.010240376,0.00034710765,0.018904686,0.07688287,0.01937759,0.009976417,0.0039412677,0.022933483,0.023364723,0.003908813,0.0032750964,0.0027952492,0.008420499,2.871114e-05
normal_175.png,0.0046012998,0.02617541,0.008111417,0.095029384,0.014739782,0.010906935,0.0040552616,0.031008959,0.01536113,0.0063578784,0.005135238,0.0022643507,0.004202687,3.378162e-05
covid_183.png,0.0527924,0.001987636,0.05221215,0.059429705,0.028940618,0.01967892,0.0017730892,0.27428132,0.018532366,0.002207607,0.4182087,0.00042799115,0.0074774944,0.00015649902
00025692_000.png,0.04497695,0.0014039874,0.037538916,0.12063116,0.13795048,0.040074408,0.0050463676,0.05879289,0.03908193,0.0006162226,0.035201192,0.021762341,0.100235395,0.0013871354
covid_274.jpg,0.1563187,0.0059612095,0.31701517,0.40986368,0.43372154,0.11339596,0.031248778,0.021386921,0.23352978,0.03817579,0.004239291,0.0022648275,0.0324751,0.0002551302
00025761_013.png,0.07557258,0.0013293624,0.16866419,0.13540271,0.2767903,0.129567,0.0063918233,0.1668168,0.039593995,0.0011926293,0.040729254,0.049759567,0.26451167,0.0027413382
00025704_000.png,0.079811424,0.003144741,0.017009348,0.22744778,0.0027656555,0.00813663,0.009155273,0.0024217665,0.037605643,0.008729637,7.510185e-05,0.00010660291,0.0034383866,3.0121333e-05
normal_406.png,0.011738747,0.2610138,0.04743597,0.12071419,0.003882438,0.013573945,0.004606396,0.011951476,0.007379234,0.0042221844,0.0042289495,0.010127783,0.013762279,0.00028540773
normal_1214.png,0.0063962936,0.026747882,0.01344499,0.12115604,0.0024305284,0.006853372,0.0033785105,0.059706688,0.009114891,0.010563523,0.016614825,0.00088620186,0.0027044255,8.294076e-06
covid_263.jpeg,0.059618264,0.002203852,0.031736314,0.2005117,0.05232933,0.15671834,0.016660959,0.246357,0.033785343,0.008431852,0.12788126,0.01645109,0.024612034,0.00081940804
00025787_062.png,0.0057266057,0.0051841736,0.071911514,0.46730727,0.007217258,0.09337345,0.024861753,0.55713904,0.03287238,0.047216177,0.2755258,0.0071225464,0.017654475,1.7944997e-06
00025691_004.png,0.25286636,0.009264022,0.7922646,0.2749899,0.039833277,0.033616215,0.012099057,0.022188336,0.124462545,0.020218968,0.0014509261,0.0018450916,0.037679408,0.00022903891
normal_121.png,0.01636374,0.037033588,0.027141452,0.09336278,0.020357013,0.015939236,0.004397005,0.060486138,0.013088852,0.0033850074,0.023412019,0.0066977143,0.018621184,0.00027165326
00025812_000.png,0.13386983,0.00045865774,0.1518484,0.18384811,0.036931425,0.16566187,0.02402097,0.101293415,0.029284418,0.010217011,0.0064612627,0.031109631,0.04753196,0.0007862198
normal_178.png,0.0086040795,0.0074677765,0.0066805184,0.068820894,0.0039350986,0.008108556,0.0018681884,0.00901559,0.005513996,0.0016457736,0.0019614697,0.0013559163,0.0028752077,8.184874e-05
normal_674.png,0.0068096817,0.035636395,0.027823776,0.19378555,0.00270468,0.03133461,0.014979124,0.0069089234,0.010591358,0.01041019,0.00048270822,0.010480702,0.01230479,1.5451746e-05
normal_483.png,0.00440529,0.013134509,0.006935805,0.07666275,0.0033156276,0.0074424744,0.001961559,0.009717375,0.004720688,0.0008224547,0.0024654865,0.0032090545,0.0045768395,6.576711e-05
normal_1072.png,0.015948772,0.0014042556,0.010357738,0.074493885,0.27503294,0.022141218,0.0037910938,0.013947725,0.047652423,0.0012525618,0.010023326,0.010891557,0.027715862,0.00029444887
normal_284.png,0.012397081,0.0117331445,0.020479351,0.11021796,0.012931168,0.011305779,0.0056244135,0.04072225,0.018819869,0.0074955225,0.012780666,0.0034606159,0.009588197,5.6746147e-05
00025802_000.png,0.14236835,0.0054814517,0.46333554,0.17697057,0.65758926,0.09881717,0.013038039,0.025434047,0.10480568,0.00510934,0.002696246,0.029259682,0.25845245,0.002880511
00025787_040.png,0.043543518,0.0041699708,0.59563196,0.59147614,0.0098513365,0.09722918,0.041109145,0.050287396,0.08375019,0.19607428,0.0016503334,0.0033543408,0.030744893,2.2936038e-06
00025761_008.png,0.21884024,0.016865432,0.59514946,0.25794148,0.04390332,0.031249285,0.011586428,0.23572856,0.062654585,0.0028844476,0.03714782,0.011544406,0.21507189,0.0016815882
covid_307.png,0.6123096,0.021018595,0.5263091,0.33111563,0.006265223,0.007850736,0.016267031,0.01860705,0.20743984,0.0076797605,0.0075114667,0.0006544888,0.007969946,0.0004881351
normal_884.png,0.01520744,0.0030160844,0.015665978,0.09155613,0.04236722,0.01828438,0.003841579,0.188833,0.024026155,0.0039246976,0.095183045,0.0020343661,0.010390487,0.00012322162
normal_849.png,0.0273166,0.008670628,0.02394569,0.15166706,0.10256168,0.02340582,0.0072404444,0.17093647,0.06037715,0.009465843,0.072999686,0.0035752356,0.016780013,0.00023006386
normal_974.png,0.01147455,0.02224949,0.018369645,0.16835967,0.020031333,0.015743136,0.009117842,0.07480493,0.028376222,0.010073215,0.016343206,0.004556954,0.014317186,6.69427e-05
normal_457.png,0.0126589835,0.038485855,0.032544106,0.0801425,0.022581398,0.008314997,0.002633661,0.082704306,0.020099789,0.005669385,0.051962823,0.00255543,0.012067859,8.631598e-05
covid_273.jpg,0.049615175,0.004686713,0.29146737,0.36784738,0.51137936,0.17521307,0.035066485,0.0095306635,0.1862211,0.07117772,0.0008661449,0.0033880472,0.0374324,7.072588e-05
00025702_000.png,0.0383178,0.0013870299,0.011257917,0.18274057,0.0042225122,0.03757277,0.013694137,0.0028374493,0.009028643,0.004232824,0.00040760636,0.0036079288,0.007535749,6.9911024e-05
normal_550.png,0.0057379305,0.11206344,0.01824662,0.07907382,0.0028241277,0.0064884424,0.0024656355,0.013170958,0.005623907,0.0029470623,0.004050076,0.0031027496,0.00534699,7.6231765e-05
covid_62.png,0.012713879,0.019426614,0.03490022,0.30156773,0.017968893,0.3404585,0.033378333,0.016479522,0.026061863,0.04076323,0.0052925944,0.07351938,0.031555563,5.9806545e-05
00003669_005.png,0.15118718,0.00058332086,0.37908006,0.06815514,0.025460243,0.03031078,0.0029043853,0.5080848,0.013425678,0.001162678,0.3513878,0.011336684,0.09595862,0.0011648169
normal_69.png,0.010043681,0.009722024,0.013180435,0.099300295,0.029892772,0.017011255,0.0052783787,0.027266443,0.018053561,0.0032485127,0.006875634,0.009374648,0.019114705,0.0001582573
00025789_005.png,0.09777644,0.012650311,0.028657377,0.17514196,0.011178374,0.03174132,0.011066496,0.006900847,0.01014033,0.0022354722,0.00067964196,0.010141373,0.014290979,0.0017800269
00025800_001.png,0.0742715,0.00061276555,0.13429421,0.08095199,0.021150857,0.029296815,0.0027225614,0.49968672,0.01147604,0.00094279647,0.19666573,0.004337311,0.0468588,0.0006332712
00025732_004.png,0.04945126,0.6830622,0.2498354,0.19068089,0.0036015809,0.024419606,0.013487011,0.0010861158,0.02073741,0.044439673,0.0002719164,0.010704666,0.012940661,0.00044435856
00025780_000.png,0.016756713,0.0009952486,0.008287489,0.19601345,0.015779197,0.07279375,0.0117096305,0.011783302,0.012770027,0.0021950603,0.005108446,0.012340397,0.022166815,0.00018832191
normal_1067.png,0.011797637,0.023500174,0.015890688,0.07655516,0.09355834,0.011806279,0.002842456,0.007662356,0.018873692,0.0021555722,0.0033310354,0.0018368065,0.0069046095,0.00041528055
normal_663.png,0.024147809,0.0019251704,0.023587435,0.14746675,0.07348725,0.021049201,0.011074752,0.042273104,0.048167437,0.012014359,0.0063019097,0.0066975355,0.021982873,9.652977e-05
normal_264.png,0.01627484,0.0006926954,0.01300481,0.10293332,0.14093325,0.023774862,0.0046669245,0.12754488,0.06577751,0.0019467175,0.04776573,0.0055390894,0.021128526,0.00018035599
normal_1121.png,0.003617674,0.05300647,0.012639642,0.09824997,0.003982872,0.007695645,0.0027459264,0.002228409,0.0049801767,0.0011386275,0.00025582314,0.0018221438,0.0036453947,3.2444845e-05
normal_12.png,0.0048022866,0.048490614,0.01890704,0.054494113,0.003834635,0.0031542778,0.0015195906,0.007098943,0.005855173,0.002335906,0.0032185912,0.0009368956,0.0026942063,2.9950386e-05
00025712_001.png,0.061228007,0.0013465285,0.15096885,0.111047596,0.0036714077,0.03855744,0.0085603,0.11361572,0.008295685,0.0048518777,0.0051495135,0.049791545,0.048569664,0.00025581417
normal_1343.jpeg,0.010893196,4.7713518e-05,0.004910141,0.10687035,0.035519093,0.11215356,0.002760768,0.030194253,0.008887142,0.00032156706,0.008796364,0.0076019466,0.011658784,0.0004082178
00025781_000.png,0.006251514,0.00021117926,0.0036914349,0.15323967,0.0045651495,0.019520462,0.0036258101,0.003995478,0.00505057,0.00023785233,0.00047248602,0.005793482,0.006495632,5.8649064e-05
00025749_002.png,0.006027788,0.00080898404,0.0051543415,0.15158519,0.013179153,0.040074885,0.0027318,0.0048038065,0.005307883,0.00018027425,0.00066655874,0.0028576255,0.0053232247,0.00016949073
normal_1137.png,0.005610168,0.007033825,0.007426381,0.061162174,0.0033043623,0.0046818554,0.0013665855,0.0168086,0.005189657,0.0017156601,0.009225965,0.00049239397,0.0014724784,2.7963808e-05
normal_725.png,0.008661211,0.015806526,0.010076404,0.14147213,0.005892724,0.046981186,0.0062114,0.0065288544,0.006909251,0.0017048419,0.0025793612,0.010697544,0.010910162,0.00014385725
normal_1508.jpeg,0.0055757463,0.0037136972,0.007270932,0.078156024,0.052765936,0.011718869,0.003059864,0.006550193,0.017574906,0.0014047623,0.0010283887,0.0018170774,0.0055411886,6.425609e-05
normal_1195.png,0.004401505,0.020602465,0.0067159534,0.128153,0.0020011365,0.0055480897,0.0015432537,0.0017267466,0.0031392872,0.00018721819,0.00017258525,0.0009672344,0.0021067525,5.4489836e-05
00025663_000.png,0.00790441,0.010914922,0.009178549,0.15475965,0.0019365251,0.00964275,0.0028659701,0.0034586787,0.003894329,0.0005235076,0.00014331937,0.0015440881,0.002676215,3.3594933e-05
normal_101.png,0.008284211,0.015532523,0.011465669,0.17574403,0.006365657,0.018475413,0.009830058,0.03733784,0.020058453,0.023145229,0.006990701,0.0027754605,0.0042293263,1.5417701e-05
00028071_003.png,0.3182107,0.0035930872,0.034857363,0.2413528,0.023726821,0.020867258,0.012022972,0.030318141,0.053203315,0.023032218,0.015430331,0.001155585,0.0056958767,0.00033767795
normal_1082.png,0.010939926,0.11962837,0.034010172,0.046587855,0.03357762,0.011951715,0.0013750792,0.011362225,0.005402833,0.0005093217,0.012377977,0.011305362,0.022888325,0.0016976859
covid_426.png,0.015175134,0.00032150745,0.011951119,0.095519155,0.011775583,0.02534768,0.0030265749,0.47638676,0.014775842,0.0020970404,0.18150291,0.0016863346,0.006008751,4.255423e-05
normal_1475.jpeg,0.009521663,0.009000987,0.010974944,0.083227485,0.09958252,0.028519183,0.0027127266,0.0068643987,0.013954073,0.0003902912,0.0076729953,0.020887047,0.03598201,0.0015763614
00025787_051.png,0.03766027,0.0030608177,0.06544143,0.4905857,0.007709652,0.08801186,0.02395469,0.4980258,0.03175223,0.036406636,0.23848838,0.0028340816,0.012318022,7.1523086e-06
00025787_050.png,0.014546156,0.0016364753,0.02794522,0.4753941,0.015183866,0.21258885,0.04358825,0.06998959,0.04573071,0.06437835,0.013846219,0.015470117,0.015418579,1.4454266e-05
00025670_000.png,0.068651885,0.014087707,0.03769073,0.15916243,0.03125891,0.10575917,0.013008952,0.069429696,0.019106716,0.0030413866,0.017137289,0.049943388,0.039769206,0.004662617
normal_520.png,0.0055232644,0.044778466,0.013394535,0.11332175,0.004194349,0.006631553,0.0015237629,0.0019062161,0.0034894347,0.00024297833,0.0003003478,0.0013954341,0.002083169,0.00015065818
00025787_054.png,0.030077696,0.0014385879,0.042648673,0.36903328,0.013457477,0.11674419,0.013600439,0.5637189,0.029086232,0.01749432,0.20507792,0.0068832934,0.019138075,1.5706826e-05
normal_1169.png,0.013713956,0.0018723905,0.022888094,0.09132594,0.019841403,0.014282912,0.0032442808,0.038034976,0.015223861,0.0025794506,0.016323805,0.0021911263,0.010724796,0.000107703105
00028837_001.png,0.029378235,0.00081834197,0.014549255,0.0789347,0.06484538,0.061326742,0.004175961,0.006877184,0.012903601,0.0008608401,0.013621539,0.0118664205,0.023453854,0.0035984358
00025664_028.png,0.35016745,0.03387934,0.6154311,0.4080438,0.016344458,0.019630134,0.014047712,0.03562355,0.2498242,0.023187637,0.0023647249,0.00040075183,0.02034499,0.0001100437
00008045_003.png,0.1195994,0.0019904077,0.08480042,0.06502503,0.017764777,0.039532065,0.00345847,0.01403901,0.0069232285,0.00023764372,0.030087322,0.044376463,0.04784818,0.016379623
00025774_000.png,0.004799247,0.0010486841,0.004300505,0.13757998,0.008014947,0.03630656,0.0023979545,0.0048545897,0.004794121,0.00023505092,0.00029742718,0.0022731125,0.0035155453,8.383975e-05
normal_242.png,0.0034054816,0.0023533404,0.0058380365,0.13128245,0.005534053,0.01563415,0.0038829744,0.007872254,0.0072152913,0.0008381009,0.00042834878,0.002769649,0.003680664,2.352252e-05
normal_939.png,0.008343697,0.083177626,0.0289855,0.14523661,0.004438758,0.00806132,0.004362732,0.0593265,0.014829189,0.008294076,0.014352441,0.002187848,0.0065266187,4.6698577e-05
normal_619.png,0.012891173,0.01355347,0.021413565,0.11434138,0.024920434,0.012547433,0.0036510527,0.24383539,0.017784387,0.0051383674,0.1466333,0.002095282,0.013570144,7.621098e-05
00025667_000.png,0.25919062,0.05683297,0.073895246,0.15447098,0.013692796,0.0440228,0.014495462,0.0336231,0.016294986,0.0024201274,0.010710776,0.061154097,0.043368578,0.018167624
normal_1259.png,0.009003401,0.09425175,0.020731032,0.08293891,0.011095941,0.013505638,0.0040767193,0.0051139593,0.007924378,0.0023691952,0.001498431,0.006184548,0.0102113,0.000203205
00025800_003.png,0.11344695,0.0007760823,0.12226051,0.09408581,0.03610331,0.04412371,0.0036865175,0.5654466,0.015612483,0.00091329217,0.11449957,0.011502296,0.07613347,0.001124782
normal_881.png,0.006185591,0.03151229,0.013862461,0.1125654,0.013074666,0.019552976,0.0060217083,0.105199516,0.01441139,0.007517427,0.02943796,0.0070400536,0.012262129,5.8991394e-05
normal_610.png,0.012111217,0.18140662,0.04461333,0.15831509,0.024393588,0.016718954,0.00635916,0.09949866,0.031230569,0.01934269,0.059498757,0.004568666,0.012956322,0.00016710245
00025681_001.png,0.38558882,0.0069341958,0.37718782,0.17900395,0.014512181,0.024822563,0.019050092,0.0110016465,0.040058553,0.002477765,0.0033200383,0.005061388,0.014795226,0.0061295778
00025746_005.png,0.21749857,0.04215622,0.49250263,0.5075456,0.020392686,0.02741447,0.030542344,0.01307109,0.23183376,0.07276717,0.0007033944,0.0008793771,0.025478784,4.6139183e-05
normal_1546.jpeg,0.0029262304,0.0028335452,0.004417151,0.08636618,0.0031233728,0.0065310895,0.0023609102,0.003088951,0.0053138137,0.00057053566,0.0001283288,0.0008458793,0.0014601668,1.182886e-05
covid_71.png,0.015911251,0.00027543306,0.040531874,0.18375579,0.057990402,0.387694,0.007809162,0.12018895,0.025964677,0.007268667,0.010929823,0.050155073,0.07731293,7.470155e-05
00025684_000.png,0.068282455,0.58616424,0.34273756,0.2874263,0.008900911,0.020710051,0.026000828,0.006084949,0.050173074,0.10566616,0.0011201501,0.01131624,0.024146752,0.00025134083
normal_1011.png,0.012655765,0.008458763,0.017510861,0.15965226,0.007414311,0.023943096,0.006525576,0.070869565,0.011931151,0.0072293878,0.023412347,0.0036922991,0.009656106,7.044365e-05
00005538_001.png,0.457403,0.020787895,0.32538784,0.15392566,0.009967148,0.0057151616,0.0073901415,0.026418805,0.12979361,0.008254737,0.008664072,0.0007790923,0.0057734135,0.0006631871
covid_471.jpg,0.41267583,0.04209444,0.050258458,0.12140465,0.030210823,0.049109906,0.0130597055,0.016109467,0.019777417,0.0008134842,0.0232656,0.094875336,0.045795273,0.070838876
